['\n', ' ', '!', '(', ')', '*', ',', '-', '.', '1', '2', '3', ':', ';', '?', '[', ']', '_', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z', '\x80', '\x98', '\x99', '\x9c', '\x9d', 'â']
Initialize dataset with 527595 characters, 50 unique.
Epoch 0 Train Step 0/1000000.0, Examples/Sec = 2725.8418733118056, Accuracy = 0.008333333767950535, Loss = 3.9128305912017822
Epoch 2 Train Step 3100/1000000.0, Examples/Sec = 4346.921704208702, Accuracy = 0.635937511920929, Loss = 1.2127708196640015
Epoch 2 Train Step 3200/1000000.0, Examples/Sec = 3847.1580938731636, Accuracy = 0.6208333373069763, Loss = 1.1793720722198486
Epoch 2 Train Step 3300/1000000.0, Examples/Sec = 4439.885147204764, Accuracy = 0.6395833492279053, Loss = 1.1847783327102661
Epoch 2 Train Step 3400/1000000.0, Examples/Sec = 3922.602487104175, Accuracy = 0.6453125476837158, Loss = 1.146722435951233
Epoch 2 Train Step 3500/1000000.0, Examples/Sec = 4516.606195211414, Accuracy = 0.6343750357627869, Loss = 1.1646000146865845
Epoch 2 Train Step 3600/1000000.0, Examples/Sec = 4604.06586169045, Accuracy = 0.6447917222976685, Loss = 1.146296739578247
Epoch 2 Train Step 3700/1000000.0, Examples/Sec = 6532.070957537413, Accuracy = 0.6328125596046448, Loss = 1.1598186492919922
Epoch 2 Train Step 3800/1000000.0, Examples/Sec = 4148.861006785058, Accuracy = 0.6453125476837158, Loss = 1.1800971031188965
Epoch 2 Train Step 3900/1000000.0, Examples/Sec = 4617.608862436138, Accuracy = 0.6500000357627869, Loss = 1.1740769147872925
Epoch 2 Train Step 4000/1000000.0, Examples/Sec = 4352.278093941015, Accuracy = 0.6484375596046448, Loss = 1.1435106992721558
Epoch 2 Train Step 4100/1000000.0, Examples/Sec = 5191.773479808138, Accuracy = 0.6557291746139526, Loss = 1.1485438346862793
Epoch 2 Train Step 4200/1000000.0, Examples/Sec = 4604.46072831438, Accuracy = 0.6447917222976685, Loss = 1.172773838043213
Epoch 2 Train Step 4300/1000000.0, Examples/Sec = 4256.5561334517315, Accuracy = 0.6369792222976685, Loss = 1.1803370714187622
Epoch 2 Train Step 4400/1000000.0, Examples/Sec = 4323.606867892922, Accuracy = 0.6583333611488342, Loss = 1.1346217393875122
Epoch 2 Train Step 4500/1000000.0, Examples/Sec = 4382.977483876235, Accuracy = 0.6411458849906921, Loss = 1.175630807876587
Epoch 2 Train Step 4600/1000000.0, Examples/Sec = 4005.303730229782, Accuracy = 0.6406250596046448, Loss = 1.1673203706741333
Epoch 2 Train Step 4700/1000000.0, Examples/Sec = 4508.3379127338685, Accuracy = 0.6250000596046448, Loss = 1.2211626768112183
Epoch 2 Train Step 4800/1000000.0, Examples/Sec = 4455.508166246183, Accuracy = 0.6380208730697632, Loss = 1.1528420448303223
Epoch 2 Train Step 4900/1000000.0, Examples/Sec = 3989.46966679547, Accuracy = 0.6463541984558105, Loss = 1.1584032773971558
Epoch 2 Train Step 5000/1000000.0, Examples/Sec = 4407.228213042622, Accuracy = 0.6473958492279053, Loss = 1.1598080396652222
Epoch 2 Train Step 5100/1000000.0, Examples/Sec = 4392.803822740067, Accuracy = 0.6343750357627869, Loss = 1.173153042793274
Epoch 2 Train Step 5200/1000000.0, Examples/Sec = 3984.4954133887486, Accuracy = 0.6244791746139526, Loss = 1.2083206176757812
Epoch 2 Train Step 5300/1000000.0, Examples/Sec = 4296.135844949827, Accuracy = 0.6328125596046448, Loss = 1.2124028205871582
Epoch 2 Train Step 5400/1000000.0, Examples/Sec = 4424.371308016877, Accuracy = 0.6302083730697632, Loss = 1.1908459663391113
Epoch 2 Train Step 5500/1000000.0, Examples/Sec = 3757.5477820238243, Accuracy = 0.6411458849906921, Loss = 1.164995551109314
Epoch 2 Train Step 5600/1000000.0, Examples/Sec = 4348.611770804646, Accuracy = 0.6395833492279053, Loss = 1.175512433052063
Epoch 2 Train Step 5700/1000000.0, Examples/Sec = 4626.28319316145, Accuracy = 0.651562511920929, Loss = 1.1233956813812256
Epoch 2 Train Step 5800/1000000.0, Examples/Sec = 3941.4941046912854, Accuracy = 0.6546875238418579, Loss = 1.176474928855896
Epoch 2 Train Step 5900/1000000.0, Examples/Sec = 3792.3718406962125, Accuracy = 0.6291667222976685, Loss = 1.2160063982009888
Epoch 2 Train Step 6000/1000000.0, Examples/Sec = 4392.228810786046, Accuracy = 0.6333333849906921, Loss = 1.1612625122070312
Epoch 2 Train Step 6100/1000000.0, Examples/Sec = 4264.80658383909, Accuracy = 0.6447917222976685, Loss = 1.1619055271148682
Epoch 2 Train Step 6200/1000000.0, Examples/Sec = 4286.599853086775, Accuracy = 0.6354166865348816, Loss = 1.1840592622756958
Epoch 2 Train Step 6300/1000000.0, Examples/Sec = 4290.71091077651, Accuracy = 0.6276041865348816, Loss = 1.1914154291152954
Epoch 2 Train Step 6400/1000000.0, Examples/Sec = 4236.470116629579, Accuracy = 0.6520833969116211, Loss = 1.1484590768814087
Epoch 2 Train Step 6500/1000000.0, Examples/Sec = 4271.049419252187, Accuracy = 0.6291667222976685, Loss = 1.201949954032898
Epoch 2 Train Step 6600/1000000.0, Examples/Sec = 4433.432252097509, Accuracy = 0.6541666984558105, Loss = 1.129746913909912
Epoch 2 Train Step 6700/1000000.0, Examples/Sec = 4422.330411861614, Accuracy = 0.6406250596046448, Loss = 1.1660361289978027
Epoch 2 Train Step 6800/1000000.0, Examples/Sec = 4259.528022849889, Accuracy = 0.6458333730697632, Loss = 1.1755826473236084
Epoch 2 Train Step 6900/1000000.0, Examples/Sec = 4429.62798679868, Accuracy = 0.6468750238418579, Loss = 1.1416282653808594
Epoch 2 Train Step 7000/1000000.0, Examples/Sec = 5322.298675549211, Accuracy = 0.6458333730697632, Loss = 1.157328486442566
Epoch 2 Train Step 7100/1000000.0, Examples/Sec = 4284.205372105272, Accuracy = 0.6494792103767395, Loss = 1.1623822450637817
Epoch 2 Train Step 7200/1000000.0, Examples/Sec = 4515.998317659528, Accuracy = 0.6317708492279053, Loss = 1.1923680305480957
Epoch 2 Train Step 7300/1000000.0, Examples/Sec = 4572.772362570908, Accuracy = 0.6328125596046448, Loss = 1.1683708429336548
Epoch 2 Train Step 7400/1000000.0, Examples/Sec = 4374.834270441174, Accuracy = 0.6369792222976685, Loss = 1.2156970500946045
Epoch 2 Train Step 7500/1000000.0, Examples/Sec = 4424.444232005406, Accuracy = 0.6458333730697632, Loss = 1.1389859914779663
Epoch 2 Train Step 7600/1000000.0, Examples/Sec = 4018.915994191008, Accuracy = 0.6656250357627869, Loss = 1.1389602422714233
Epoch 2 Train Step 7700/1000000.0, Examples/Sec = 4303.6434411774135, Accuracy = 0.6625000238418579, Loss = 1.1439820528030396
Epoch 2 Train Step 7800/1000000.0, Examples/Sec = 4499.194743811072, Accuracy = 0.6432291865348816, Loss = 1.19581139087677
Epoch 2 Train Step 7900/1000000.0, Examples/Sec = 3955.491217729577, Accuracy = 0.6479166746139526, Loss = 1.1537114381790161
Epoch 2 Train Step 8000/1000000.0, Examples/Sec = 6547.206243902439, Accuracy = 0.6317708492279053, Loss = 1.2127071619033813
Epoch 2 Train Step 8100/1000000.0, Examples/Sec = 4261.218445908406, Accuracy = 0.6322916746139526, Loss = 1.2087376117706299
Epoch 2 Train Step 8200/1000000.0, Examples/Sec = 4343.053585296402, Accuracy = 0.6484375596046448, Loss = 1.1520495414733887
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 3 Train Step 0/1000000.0, Examples/Sec = 4208.969628549477, Accuracy = 0.6526042222976685, Loss = 1.1150058507919312
good that the seven days and sai
Epoch 3 Train Step 100/1000000.0, Examples/Sec = 4225.533332283911, Accuracy = 0.6494792103767395, Loss = 1.148125410079956
Epoch 3 Train Step 200/1000000.0, Examples/Sec = 6596.276102715321, Accuracy = 0.6291667222976685, Loss = 1.1952635049819946
Epoch 3 Train Step 300/1000000.0, Examples/Sec = 4297.44262295082, Accuracy = 0.6364583373069763, Loss = 1.2055928707122803
Epoch 3 Train Step 400/1000000.0, Examples/Sec = 3835.2853366861455, Accuracy = 0.6265625357627869, Loss = 1.2151685953140259
Epoch 3 Train Step 500/1000000.0, Examples/Sec = 3925.413196069256, Accuracy = 0.6312500238418579, Loss = 1.147210717201233
Epoch 3 Train Step 600/1000000.0, Examples/Sec = 4355.738560394626, Accuracy = 0.6421875357627869, Loss = 1.127980351448059
Epoch 3 Train Step 700/1000000.0, Examples/Sec = 4156.505775603109, Accuracy = 0.6427083611488342, Loss = 1.1883107423782349
Epoch 3 Train Step 800/1000000.0, Examples/Sec = 4365.017090264566, Accuracy = 0.6333333849906921, Loss = 1.1926848888397217
Epoch 3 Train Step 900/1000000.0, Examples/Sec = 4029.715315098928, Accuracy = 0.6416667103767395, Loss = 1.1919922828674316
Epoch 3 Train Step 1000/1000000.0, Examples/Sec = 4321.5187069354115, Accuracy = 0.6411458849906921, Loss = 1.169086217880249
Epoch 3 Train Step 1100/1000000.0, Examples/Sec = 6542.897506520097, Accuracy = 0.6395833492279053, Loss = 1.1645208597183228
Epoch 3 Train Step 1200/1000000.0, Examples/Sec = 4612.847868300311, Accuracy = 0.643750011920929, Loss = 1.1750177145004272
Epoch 3 Train Step 1300/1000000.0, Examples/Sec = 4108.223871688527, Accuracy = 0.6536458730697632, Loss = 1.1171705722808838
Epoch 3 Train Step 1400/1000000.0, Examples/Sec = 4201.8542067778035, Accuracy = 0.6364583373069763, Loss = 1.1558362245559692
Epoch 3 Train Step 1500/1000000.0, Examples/Sec = 4374.335234494672, Accuracy = 0.6531250476837158, Loss = 1.1678931713104248
Epoch 3 Train Step 1600/1000000.0, Examples/Sec = 4294.142820578449, Accuracy = 0.6526042222976685, Loss = 1.1363003253936768
Epoch 3 Train Step 1700/1000000.0, Examples/Sec = 4350.373654868404, Accuracy = 0.6614583730697632, Loss = 1.1409590244293213
Epoch 3 Train Step 1800/1000000.0, Examples/Sec = 4556.163008978733, Accuracy = 0.6473958492279053, Loss = 1.1542975902557373
Epoch 3 Train Step 1900/1000000.0, Examples/Sec = 4192.99368947204, Accuracy = 0.6369792222976685, Loss = 1.1811367273330688
Epoch 3 Train Step 2000/1000000.0, Examples/Sec = 4330.512139642183, Accuracy = 0.6520833969116211, Loss = 1.1558620929718018
Epoch 3 Train Step 2100/1000000.0, Examples/Sec = 4287.010604318385, Accuracy = 0.6666666865348816, Loss = 1.130684494972229
Epoch 3 Train Step 2200/1000000.0, Examples/Sec = 4338.631281214139, Accuracy = 0.6505208611488342, Loss = 1.1460192203521729
Epoch 3 Train Step 2300/1000000.0, Examples/Sec = 4410.124466057699, Accuracy = 0.6463541984558105, Loss = 1.1466803550720215
Epoch 3 Train Step 2400/1000000.0, Examples/Sec = 4476.386279120183, Accuracy = 0.6453125476837158, Loss = 1.191542148590088
Epoch 3 Train Step 2500/1000000.0, Examples/Sec = 4211.14859437751, Accuracy = 0.6458333730697632, Loss = 1.1434303522109985
Epoch 3 Train Step 2600/1000000.0, Examples/Sec = 5142.6387217901065, Accuracy = 0.6401041746139526, Loss = 1.1915892362594604
Epoch 3 Train Step 2700/1000000.0, Examples/Sec = 4438.27016302371, Accuracy = 0.6406250596046448, Loss = 1.1587234735488892
Epoch 3 Train Step 2800/1000000.0, Examples/Sec = 4772.779830378891, Accuracy = 0.6546875238418579, Loss = 1.1475813388824463
Epoch 3 Train Step 2900/1000000.0, Examples/Sec = 4555.467128262567, Accuracy = 0.6489583849906921, Loss = 1.1560633182525635
Epoch 3 Train Step 3000/1000000.0, Examples/Sec = 4507.126767184929, Accuracy = 0.643750011920929, Loss = 1.1571104526519775
Epoch 3 Train Step 3100/1000000.0, Examples/Sec = 3966.9482768812436, Accuracy = 0.6541666984558105, Loss = 1.1784359216690063
Epoch 3 Train Step 3200/1000000.0, Examples/Sec = 4371.841761534828, Accuracy = 0.635937511920929, Loss = 1.1560943126678467
Epoch 3 Train Step 3300/1000000.0, Examples/Sec = 4083.103235325434, Accuracy = 0.6421875357627869, Loss = 1.1528924703598022
Epoch 3 Train Step 3400/1000000.0, Examples/Sec = 4352.348660743239, Accuracy = 0.6500000357627869, Loss = 1.1308051347732544
Epoch 3 Train Step 3500/1000000.0, Examples/Sec = 4419.927485880823, Accuracy = 0.6484375596046448, Loss = 1.1358509063720703
Epoch 3 Train Step 3600/1000000.0, Examples/Sec = 4561.970293327895, Accuracy = 0.6536458730697632, Loss = 1.1216892004013062
Epoch 3 Train Step 3700/1000000.0, Examples/Sec = 4187.433991108338, Accuracy = 0.6447917222976685, Loss = 1.1344043016433716
Epoch 3 Train Step 3800/1000000.0, Examples/Sec = 4141.30819667073, Accuracy = 0.6473958492279053, Loss = 1.1573683023452759
Epoch 3 Train Step 3900/1000000.0, Examples/Sec = 4402.746531080859, Accuracy = 0.6489583849906921, Loss = 1.1659096479415894
Epoch 3 Train Step 4000/1000000.0, Examples/Sec = 4322.701750430764, Accuracy = 0.6505208611488342, Loss = 1.1214861869812012
Epoch 3 Train Step 4100/1000000.0, Examples/Sec = 4100.254414370379, Accuracy = 0.6604167222976685, Loss = 1.1353379487991333
Epoch 3 Train Step 4200/1000000.0, Examples/Sec = 4392.588175614865, Accuracy = 0.6541666984558105, Loss = 1.1447978019714355
Epoch 3 Train Step 4300/1000000.0, Examples/Sec = 4340.806209573092, Accuracy = 0.6442708373069763, Loss = 1.1542689800262451
Epoch 3 Train Step 4400/1000000.0, Examples/Sec = 4533.387195379393, Accuracy = 0.6677083969116211, Loss = 1.114200234413147
Epoch 3 Train Step 4500/1000000.0, Examples/Sec = 5364.310385483903, Accuracy = 0.6546875238418579, Loss = 1.156135082244873
Epoch 3 Train Step 4600/1000000.0, Examples/Sec = 4270.641720758559, Accuracy = 0.6453125476837158, Loss = 1.1405620574951172
Epoch 3 Train Step 4700/1000000.0, Examples/Sec = 4302.815631712243, Accuracy = 0.6406250596046448, Loss = 1.1990535259246826
Epoch 3 Train Step 4800/1000000.0, Examples/Sec = 4409.2551905387645, Accuracy = 0.6421875357627869, Loss = 1.1319338083267212
Epoch 3 Train Step 4900/1000000.0, Examples/Sec = 4299.714180455223, Accuracy = 0.6567708849906921, Loss = 1.1461727619171143
Epoch 3 Train Step 5000/1000000.0, Examples/Sec = 4297.717835414665, Accuracy = 0.6489583849906921, Loss = 1.1346895694732666
Epoch 3 Train Step 5100/1000000.0, Examples/Sec = 4676.168556745928, Accuracy = 0.6505208611488342, Loss = 1.1510720252990723
Epoch 3 Train Step 5200/1000000.0, Examples/Sec = 4238.744587787585, Accuracy = 0.6317708492279053, Loss = 1.184097409248352
Epoch 3 Train Step 5300/1000000.0, Examples/Sec = 4393.378985270049, Accuracy = 0.6401041746139526, Loss = 1.180055856704712
Epoch 3 Train Step 5400/1000000.0, Examples/Sec = 4345.866079523378, Accuracy = 0.6421875357627869, Loss = 1.162663221359253
Epoch 3 Train Step 5500/1000000.0, Examples/Sec = 3918.9374133173715, Accuracy = 0.6406250596046448, Loss = 1.1500097513198853
Epoch 3 Train Step 5600/1000000.0, Examples/Sec = 4348.048269271264, Accuracy = 0.6494792103767395, Loss = 1.1533854007720947
Epoch 3 Train Step 5700/1000000.0, Examples/Sec = 4016.9313740161015, Accuracy = 0.6567708849906921, Loss = 1.1038659811019897
Epoch 3 Train Step 5800/1000000.0, Examples/Sec = 4133.082712323705, Accuracy = 0.6562500596046448, Loss = 1.1442524194717407
Epoch 3 Train Step 5900/1000000.0, Examples/Sec = 4140.7971369953875, Accuracy = 0.6364583373069763, Loss = 1.1792562007904053
Epoch 3 Train Step 6000/1000000.0, Examples/Sec = 4371.201042175541, Accuracy = 0.6406250596046448, Loss = 1.1434037685394287
Epoch 3 Train Step 6100/1000000.0, Examples/Sec = 4341.508264596474, Accuracy = 0.6604167222976685, Loss = 1.1356438398361206
Epoch 3 Train Step 6200/1000000.0, Examples/Sec = 4548.8283061072325, Accuracy = 0.6447917222976685, Loss = 1.1565780639648438
Epoch 3 Train Step 6300/1000000.0, Examples/Sec = 4405.130807227136, Accuracy = 0.6401041746139526, Loss = 1.1689530611038208
Epoch 3 Train Step 6400/1000000.0, Examples/Sec = 4368.711140043942, Accuracy = 0.6625000238418579, Loss = 1.1194924116134644
Epoch 3 Train Step 6500/1000000.0, Examples/Sec = 4110.803307810107, Accuracy = 0.6375000476837158, Loss = 1.183901071548462
Epoch 3 Train Step 6600/1000000.0, Examples/Sec = 3890.93283084505, Accuracy = 0.6572917103767395, Loss = 1.1086345911026
Epoch 3 Train Step 6700/1000000.0, Examples/Sec = 4327.161376642218, Accuracy = 0.6468750238418579, Loss = 1.1435470581054688
Epoch 3 Train Step 6800/1000000.0, Examples/Sec = 4217.500251382604, Accuracy = 0.6598958969116211, Loss = 1.1522332429885864
Epoch 3 Train Step 6900/1000000.0, Examples/Sec = 4915.5000183116645, Accuracy = 0.6567708849906921, Loss = 1.1200926303863525
Epoch 3 Train Step 7000/1000000.0, Examples/Sec = 4315.543808880743, Accuracy = 0.6541666984558105, Loss = 1.1373631954193115
Epoch 3 Train Step 7100/1000000.0, Examples/Sec = 3909.235236722152, Accuracy = 0.6572917103767395, Loss = 1.136368989944458
Epoch 3 Train Step 7200/1000000.0, Examples/Sec = 4398.778467841049, Accuracy = 0.635937511920929, Loss = 1.1748542785644531
Epoch 3 Train Step 7300/1000000.0, Examples/Sec = 4033.3481984553896, Accuracy = 0.6447917222976685, Loss = 1.1481152772903442
Epoch 3 Train Step 7400/1000000.0, Examples/Sec = 4224.203439973563, Accuracy = 0.6557291746139526, Loss = 1.180071234703064
Epoch 3 Train Step 7500/1000000.0, Examples/Sec = 4397.8416068678525, Accuracy = 0.6489583849906921, Loss = 1.1193156242370605
Epoch 3 Train Step 7600/1000000.0, Examples/Sec = 4414.693791628978, Accuracy = 0.6744791865348816, Loss = 1.1309878826141357
Epoch 3 Train Step 7700/1000000.0, Examples/Sec = 6484.104833450084, Accuracy = 0.6661458611488342, Loss = 1.1285992860794067
Epoch 3 Train Step 7800/1000000.0, Examples/Sec = 6629.83664699054, Accuracy = 0.6526042222976685, Loss = 1.1788078546524048
Epoch 3 Train Step 7900/1000000.0, Examples/Sec = 3918.765781021898, Accuracy = 0.651562511920929, Loss = 1.1392879486083984
Epoch 3 Train Step 8000/1000000.0, Examples/Sec = 4337.649769734185, Accuracy = 0.643750011920929, Loss = 1.1935166120529175
Epoch 3 Train Step 8100/1000000.0, Examples/Sec = 4294.280211166213, Accuracy = 0.6375000476837158, Loss = 1.1886781454086304
Epoch 3 Train Step 8200/1000000.0, Examples/Sec = 4244.77705213555, Accuracy = 0.6640625596046448, Loss = 1.128416657447815
We're breaking because something is wrong
Current batch is of size 43
Supposed batch size is 64
Epoch 4 Train Step 0/1000000.0, Examples/Sec = 4273.021059836678, Accuracy = 0.6656250357627869, Loss = 1.0813812017440796
 in the morning the seven years 
Epoch 4 Train Step 100/1000000.0, Examples/Sec = 4154.575868259766, Accuracy = 0.6510416865348816, Loss = 1.1315568685531616
Epoch 4 Train Step 200/1000000.0, Examples/Sec = 4016.9313740161015, Accuracy = 0.6354166865348816, Loss = 1.176262378692627
Epoch 4 Train Step 300/1000000.0, Examples/Sec = 5015.985051199641, Accuracy = 0.6395833492279053, Loss = 1.1800841093063354
Epoch 4 Train Step 400/1000000.0, Examples/Sec = 4008.413809580695, Accuracy = 0.6390625238418579, Loss = 1.1889045238494873
Epoch 4 Train Step 500/1000000.0, Examples/Sec = 4039.8431230905835, Accuracy = 0.6468750238418579, Loss = 1.127224087715149
Epoch 4 Train Step 600/1000000.0, Examples/Sec = 4368.924449073924, Accuracy = 0.6578125357627869, Loss = 1.102095365524292
Epoch 4 Train Step 700/1000000.0, Examples/Sec = 4287.969330053353, Accuracy = 0.6552083492279053, Loss = 1.163648247718811
Epoch 4 Train Step 800/1000000.0, Examples/Sec = 4270.437900698388, Accuracy = 0.6406250596046448, Loss = 1.1761795282363892
Epoch 4 Train Step 900/1000000.0, Examples/Sec = 4481.318442096125, Accuracy = 0.6526042222976685, Loss = 1.1590445041656494
Epoch 4 Train Step 1000/1000000.0, Examples/Sec = 3796.9313983422444, Accuracy = 0.6526042222976685, Loss = 1.145664095878601
Epoch 4 Train Step 1100/1000000.0, Examples/Sec = 4605.329673346143, Accuracy = 0.6484375596046448, Loss = 1.1498124599456787
Epoch 4 Train Step 1200/1000000.0, Examples/Sec = 4483.339279152888, Accuracy = 0.6500000357627869, Loss = 1.1582508087158203
Epoch 4 Train Step 1300/1000000.0, Examples/Sec = 4316.793001415155, Accuracy = 0.6619791984558105, Loss = 1.0988388061523438
Epoch 4 Train Step 1400/1000000.0, Examples/Sec = 4405.130807227136, Accuracy = 0.6479166746139526, Loss = 1.1238377094268799
Epoch 4 Train Step 1500/1000000.0, Examples/Sec = 4480.9444129135645, Accuracy = 0.6557291746139526, Loss = 1.1491116285324097
Epoch 4 Train Step 1600/1000000.0, Examples/Sec = 4178.829272848981, Accuracy = 0.6630208492279053, Loss = 1.1127794981002808
Epoch 4 Train Step 1700/1000000.0, Examples/Sec = 4410.776647660987, Accuracy = 0.6656250357627869, Loss = 1.1206871271133423
Epoch 4 Train Step 1800/1000000.0, Examples/Sec = 4407.228213042622, Accuracy = 0.6484375596046448, Loss = 1.138047695159912
Epoch 4 Train Step 1900/1000000.0, Examples/Sec = 4250.2882657504315, Accuracy = 0.6427083611488342, Loss = 1.1632270812988281
Epoch 4 Train Step 2000/1000000.0, Examples/Sec = 4345.866079523378, Accuracy = 0.6494792103767395, Loss = 1.147161841392517
Epoch 4 Train Step 2100/1000000.0, Examples/Sec = 3868.2247424166007, Accuracy = 0.6687500476837158, Loss = 1.1149805784225464
